article,n_mentions,n_brands,total_likes,total_views,total_comments,total_reposts,avg_likes,avg_views,first_mention,last_mention,promo_duration_days
211466804.0,22,1,5,464,0,0,0.23,21.09,2024-12-18 15:29:51,2026-04-06 18:53:42,474
414386668.0,9,1,360,8060,13,6,40.0,895.56,2025-07-29 10:35:59,2026-01-29 12:35:48,184
523231435.0,6,1,383,11018,19,4,63.83,1836.33,2025-10-30 08:54:26,2025-12-21 17:00:02,52
139625239.0,5,1,18,4693,1,6,3.6,938.6,2024-06-24 12:00:02,2025-04-27 07:40:00,306
140130338.0,4,1,33,7146,0,4,8.25,1786.5,2024-09-13 09:00:01,2025-08-03 07:46:00,323
566983140.0,4,1,185,3474,8,1,46.25,868.5,2026-02-05 13:25:00,2026-03-05 13:28:46,28
92442613.0,4,1,41,6942,1,7,10.25,1735.5,2024-09-17 09:00:01,2025-09-26 11:30:00,374
197560872.0,3,1,10,4247,0,2,3.33,1415.67,2024-11-21 09:00:00,2026-02-19 09:40:52,455
688613778.0,3,1,118,6164,1,8,39.33,2054.67,2025-01-22 15:36:34,2025-09-16 14:27:03,236
141631875.0,3,1,25,4387,2,6,8.33,1462.33,2025-05-08 11:00:00,2026-03-13 08:49:00,308
140483866.0,3,1,46,9337,3,8,15.33,3112.33,2025-06-30 10:04:43,2025-11-03 13:54:33,126
701890634.0,3,1,30,4606,0,1,10.0,1535.33,2025-12-17 08:40:16,2025-12-23 14:40:19,6
760104825.0,3,1,110,2855,7,0,36.67,951.67,2026-02-27 13:00:20,2026-03-31 09:00:21,31
694507304.0,3,1,118,2913,2,2,39.33,971.0,2026-01-08 10:00:00,2026-02-10 09:17:07,32
246514001.0,3,1,16,3453,0,6,5.33,1151.0,2024-10-19 09:00:00,2025-04-19 09:58:55,182
309272983.0,3,1,227,18565,3,14,75.67,6188.33,2025-01-31 14:08:12,2025-04-08 14:12:05,67
246538773.0,2,1,113,7338,1,6,56.5,3669.0,2024-12-12 16:00:48,2025-01-10 16:16:36,29
216219953.0,2,1,74,3064,1,2,37.0,1532.0,2025-04-02 15:26:09,2025-08-06 17:00:15,126
143518230.0,2,1,189,3844,0,4,94.5,1922.0,2023-02-07 14:50:50,2023-03-24 09:34:07,44
230900707.0,2,1,11,2908,0,2,5.5,1454.0,2024-11-12 09:00:01,2025-04-21 08:40:09,159
521169963.0,2,1,76,1201,4,1,38.0,600.5,2025-12-08 11:10:00,2025-12-30 15:40:35,22
218602044.0,2,1,73,3682,1,0,36.5,1841.0,2025-05-27 09:30:17,2025-07-17 10:44:32,51
148822805.0,2,1,0,1705,2,1,0.0,852.5,2024-11-15 15:30:00,2024-12-17 09:00:00,31
148825454.0,2,1,24,2984,0,11,12.0,1492.0,2024-10-15 09:00:00,2025-06-25 11:35:00,253
246443845.0,2,1,24,2856,0,1,12.0,1428.0,2024-11-07 09:00:01,2025-07-16 12:49:26,251
695213222.0,2,1,67,1233,0,3,33.5,616.5,2026-03-23 08:48:52,2026-03-24 09:00:09,1
265293502.0,2,1,12,1565,14,3,6.0,782.5,2024-10-14 08:51:22,2024-10-14 09:07:08,0
494901556.0,2,1,107,2479,5,1,53.5,1239.5,2025-08-24 11:01:22,2025-12-05 13:00:01,103
499431775.0,2,1,67,1637,0,3,33.5,818.5,2025-11-28 15:20:00,2026-03-12 12:28:22,103
591182644.0,2,1,572,8061,57,6,286.0,4030.5,2026-01-25 07:21:05,2026-01-25 11:06:00,0
628790457.0,2,1,78,6329,8,5,39.0,3164.5,2026-01-06 11:43:29,2026-01-20 15:07:34,14
953399007.0,2,1,97,2474,4,1,48.5,1237.0,2025-05-13 12:32:35,2025-12-09 16:00:31,210
309103821.0,2,1,241,4053,7,2,120.5,2026.5,2025-07-09 15:29:41,2025-12-15 14:30:49,158
142052091.0,2,1,5,1890,0,1,2.5,945.0,2024-09-16 09:00:00,2024-12-02 09:00:01,77
142044104.0,2,1,20,3466,0,3,10.0,1733.0,2024-12-25 10:00:00,2025-05-03 12:07:00,129
140351048.0,2,1,6,1730,0,1,3.0,865.0,2024-11-08 14:00:02,2026-04-09 09:35:30,516
847659764.0,2,1,63,3683,0,1,31.5,1841.5,2025-03-21 11:39:03,2025-03-29 09:16:51,7
24704041.0,2,1,98,1725,3,2,49.0,862.5,2026-01-27 14:37:26,2026-03-14 11:21:48,45
124736264.0,2,1,8,2052,0,1,4.0,1026.0,2024-11-05 09:00:28,2025-04-30 08:00:01,175
380321650.0,2,1,108,4035,1,3,54.0,2017.5,2025-07-02 16:02:44,2025-07-21 07:19:15,18
41002668.0,2,1,14,2668,0,2,7.0,1334.0,2024-11-28 09:00:02,2025-04-17 08:36:50,139
469666182.0,1,1,31,2732,0,0,31.0,2732.0,2025-08-12 12:49:42,2025-08-12 12:49:42,0
344992982.0,1,1,43,2802,3,5,43.0,2802.0,2025-04-16 09:15:00,2025-04-16 09:15:00,0
521799046.0,1,1,58,828,1,0,58.0,828.0,2025-12-16 15:30:00,2025-12-16 15:30:00,0
352047702.0,1,1,103,5536,1,13,103.0,5536.0,2025-07-07 15:31:46,2025-07-07 15:31:46,0
357241398.0,1,1,41,3124,1,3,41.0,3124.0,2025-03-17 09:00:13,2025-03-17 09:00:13,0
378918708.0,1,1,143,5255,5,14,143.0,5255.0,2026-03-17 13:32:24,2026-03-17 13:32:24,0
381414567.0,1,1,73,742,1,0,73.0,742.0,2025-11-30 11:30:57,2025-11-30 11:30:57,0
505363464.0,1,1,9,8874,0,2,9.0,8874.0,2025-11-22 08:59:00,2025-11-22 08:59:00,0
404287157.0,1,1,53,4423,3,0,53.0,4423.0,2025-06-17 10:18:06,2025-06-17 10:18:06,0
549253521.0,1,1,42,1050,9,0,42.0,1050.0,2025-08-07 15:38:55,2025-08-07 15:38:55,0
411564671.0,1,1,40,3360,2,4,40.0,3360.0,2025-05-27 11:56:58,2025-05-27 11:56:58,0
498177646.0,1,1,52,2304,0,7,52.0,2304.0,2025-09-08 10:19:09,2025-09-08 10:19:09,0
416083346.0,1,1,45,2902,5,3,45.0,2902.0,2025-05-30 09:14:47,2025-05-30 09:14:47,0
418066820.0,1,1,49,1536,4,0,49.0,1536.0,2025-07-22 12:24:10,2025-07-22 12:24:10,0
494877139.0,1,1,14,760,0,0,14.0,760.0,2025-10-04 06:43:15,2025-10-04 06:43:15,0
420070372.0,1,1,42,834,1,1,42.0,834.0,2025-09-21 09:29:45,2025-09-21 09:29:45,0
492784900.0,1,1,228,7212,31,11,228.0,7212.0,2026-02-10 16:40:42,2026-02-10 16:40:42,0
473289016.0,1,1,69,164750,0,12,69.0,164750.0,2025-09-11 12:29:40,2025-09-11 12:29:40,0
436728210.0,1,1,22,2049,0,1,22.0,2049.0,2025-06-27 09:58:31,2025-06-27 09:58:31,0
622186550.0,1,1,41,3523,0,1,41.0,3523.0,2025-11-28 09:29:48,2025-11-28 09:29:48,0
549255867.0,1,1,60,1866,4,2,60.0,1866.0,2025-06-26 16:09:14,2025-06-26 16:09:14,0
698972277.0,1,1,25,1286,0,2,25.0,1286.0,2025-12-22 09:40:37,2025-12-22 09:40:37,0
884634860.0,1,1,24,1025,2,0,24.0,1025.0,2026-04-02 14:38:36,2026-04-02 14:38:36,0
848142756.0,1,1,164,9044,23,4,164.0,9044.0,2026-03-28 08:45:18,2026-03-28 08:45:18,0
832321708.0,1,1,56,2200,0,0,56.0,2200.0,2026-03-05 10:45:26,2026-03-05 10:45:26,0
832306103.0,1,1,47,2202,1,1,47.0,2202.0,2026-03-04 11:15:23,2026-03-04 11:15:23,0
807378841.0,1,1,53,1014,4,0,53.0,1014.0,2026-03-26 12:28:16,2026-03-26 12:28:16,0
786748184.0,1,1,24,1787,0,0,24.0,1787.0,2026-03-18 09:25:32,2026-03-18 09:25:32,0
772700896.0,1,1,25,3376,0,11,25.0,3376.0,2025-04-18 07:53:45,2025-04-18 07:53:45,0
762468878.0,1,1,19,1743,0,0,19.0,1743.0,2026-02-18 09:44:29,2026-02-18 09:44:29,0
761700859.0,1,1,4,81,0,0,4.0,81.0,2026-03-19 14:00:14,2026-03-19 14:00:14,0
754711361.0,1,1,170,3979,37,4,170.0,3979.0,2026-01-28 13:20:00,2026-01-28 13:20:00,0
728685296.0,1,1,253,7216,24,1,253.0,7216.0,2026-02-18 08:07:18,2026-02-18 08:07:18,0
724816508.0,1,1,179,9031,26,2,179.0,9031.0,2026-03-12 12:48:21,2026-03-12 12:48:21,0
706639001.0,1,1,158,3613,29,3,158.0,3613.0,2026-02-13 07:45:58,2026-02-13 07:45:58,0
695412118.0,1,1,58,573,1,2,58.0,573.0,2026-02-16 09:00:17,2026-02-16 09:00:17,0
559067005.0,1,1,260,9723,26,8,260.0,9723.0,2026-01-30 05:26:00,2026-01-30 05:26:00,0
695225460.0,1,1,128,3872,20,3,128.0,3872.0,2026-02-09 09:15:27,2026-02-09 09:15:27,0
681342549.0,1,1,47,1701,1,1,47.0,1701.0,2025-12-25 10:51:07,2025-12-25 10:51:07,0
679097136.0,1,1,141,9140,0,2,141.0,9140.0,2025-12-18 14:26:30,2025-12-18 14:26:30,0
676904709.0,1,1,375,2644,23,14,375.0,2644.0,2026-02-07 08:44:41,2026-02-07 08:44:41,0
656227565.0,1,1,50,3025,1,2,50.0,3025.0,2026-01-22 11:50:51,2026-01-22 11:50:51,0
642534049.0,1,1,235,6220,47,5,235.0,6220.0,2026-02-03 05:55:00,2026-02-03 05:55:00,0
642422849.0,1,1,3,3308,2,0,3.0,3308.0,2026-03-05 15:20:01,2026-03-05 15:20:01,0
642409139.0,1,1,167,2795,15,5,167.0,2795.0,2026-02-20 12:18:40,2026-02-20 12:18:40,0
328169906.0,1,1,49,2984,9,6,49.0,2984.0,2025-03-12 09:15:31,2025-03-12 09:15:31,0
593104417.0,1,1,232,11205,25,3,232.0,11205.0,2026-01-22 06:38:00,2026-01-22 06:38:00,0
590554578.0,1,1,230,5746,30,4,230.0,5746.0,2026-01-20 17:05:00,2026-01-20 17:05:00,0
582997621.0,1,1,70,6418,0,0,70.0,6418.0,2025-12-09 11:12:36,2025-12-09 11:12:36,0
566907243.0,1,1,82,770,1,2,82.0,770.0,2026-01-28 12:05:33,2026-01-28 12:05:33,0
344988236.0,1,1,98,3373,3,1,98.0,3373.0,2025-03-26 09:03:53,2025-03-26 09:03:53,0
10910401.0,1,1,19,820,1,0,19.0,820.0,2025-10-31 09:34:11,2025-10-31 09:34:11,0
326980721.0,1,1,40,2947,0,4,40.0,2947.0,2025-02-26 13:01:05,2025-02-26 13:01:05,0
138805582.0,1,1,2,881,0,2,2.0,881.0,2024-10-07 09:00:00,2024-10-07 09:00:00,0
183006117.0,1,1,25,807,1,1,25.0,807.0,2026-03-17 08:48:25,2026-03-17 08:48:25,0
182548502.0,1,1,21,543,0,1,21.0,543.0,2025-08-22 14:46:21,2025-08-22 14:46:21,0
165893041.0,1,1,0,0,0,0,0.0,0.0,2024-10-30 11:04:43,2024-10-30 11:04:43,0
154859675.0,1,1,33,20941,0,3,33.0,20941.0,2025-10-21 16:39:44,2025-10-21 16:39:44,0
154859674.0,1,1,1,891,0,1,1.0,891.0,2025-01-15 10:10:00,2025-01-15 10:10:00,0
152487382.0,1,1,12,1403,0,1,12.0,1403.0,2024-08-05 08:48:55,2024-08-05 08:48:55,0
147611995.0,1,1,18,2580,0,0,18.0,2580.0,2025-09-18 08:53:14,2025-09-18 08:53:14,0
145541537.0,1,1,7,93,0,0,7.0,93.0,2024-05-27 10:47:16,2024-05-27 10:47:16,0
144859077.0,1,1,64,5340,0,11,64.0,5340.0,2025-11-17 15:30:00,2025-11-17 15:30:00,0
143508166.0,1,1,97,1934,2,1,97.0,1934.0,2023-02-10 11:27:51,2023-02-10 11:27:51,0
142821506.0,1,1,134,2532,3,2,134.0,2532.0,2023-02-02 14:54:56,2023-02-02 14:54:56,0
142054898.0,1,1,5,891,0,0,5.0,891.0,2024-11-06 09:00:00,2024-11-06 09:00:00,0
142054897.0,1,1,5,970,0,2,5.0,970.0,2024-10-29 12:10:00,2024-10-29 12:10:00,0
139466423.0,1,1,1,732,0,1,1.0,732.0,2024-09-19 09:00:00,2024-09-19 09:00:00,0
134721885.0,1,1,0,1205,0,0,0.0,1205.0,2024-12-23 10:30:00,2024-12-23 10:30:00,0
198332496.0,1,1,0,0,0,0,0.0,0.0,2024-01-15 10:50:58,2024-01-15 10:50:58,0
124736678.0,1,1,2,1618,0,0,2.0,1618.0,2024-12-26 10:00:00,2024-12-26 10:00:00,0
100105255.0,1,1,32,1074,0,0,32.0,1074.0,2025-11-27 14:30:00,2025-11-27 14:30:00,0
85647079.0,1,1,0,0,0,0,0.0,0.0,2022-06-06 12:38:53,2022-06-06 12:38:53,0
64281835.0,1,1,52,1041,0,2,52.0,1041.0,2026-01-21 13:00:01,2026-01-21 13:00:01,0
51924124.0,1,1,179,164538,4,18,179.0,164538.0,2026-03-13 11:00:00,2026-03-13 11:00:00,0
47583715.0,1,1,29,1255,0,1,29.0,1255.0,2026-01-01 11:00:00,2026-01-01 11:00:00,0
37937540.0,1,1,38,439,1,1,38.0,439.0,2026-03-11 13:44:00,2026-03-11 13:44:00,0
36010399.0,1,1,34,820,2,3,34.0,820.0,2026-02-12 09:00:01,2026-02-12 09:00:01,0
36003156.0,1,1,37,998,0,1,37.0,998.0,2026-01-10 12:00:00,2026-01-10 12:00:00,0
18921028.0,1,1,46,1067,0,1,46.0,1067.0,2026-01-17 11:30:00,2026-01-17 11:30:00,0
17666304.0,1,1,0,0,0,0,0.0,0.0,2022-04-22 17:14:31,2022-04-22 17:14:31,0
16064709.0,1,1,119,1886,5,5,119.0,1886.0,2025-12-19 14:59:25,2025-12-19 14:59:25,0
15040562.0,1,1,127,1815,2,2,127.0,1815.0,2025-08-19 12:38:19,2025-08-19 12:38:19,0
13435776.0,1,1,57,2025,0,0,57.0,2025.0,2025-02-19 14:22:37,2025-02-19 14:22:37,0
196146491.0,1,1,26,1038,0,0,26.0,1038.0,2024-02-01 09:00:03,2024-02-01 09:00:03,0
198705067.0,1,1,5,111,0,0,5.0,111.0,2024-10-28 09:09:44,2024-10-28 09:09:44,0
316054719.0,1,1,345,8428,28,2,345.0,8428.0,2026-02-06 07:04:00,2026-02-06 07:04:00,0
293926766.0,1,1,65,3931,2,0,65.0,3931.0,2024-12-11 10:32:39,2024-12-11 10:32:39,0
311680638.0,1,1,42,3014,1,1,42.0,3014.0,2025-02-14 09:00:03,2025-02-14 09:00:03,0
311659017.0,1,1,50,3081,6,2,50.0,3081.0,2025-02-25 09:20:07,2025-02-25 09:20:07,0
311649776.0,1,1,45,2834,2,8,45.0,2834.0,2025-02-13 09:00:12,2025-02-13 09:00:12,0
309582013.0,1,1,47,1026,1,1,47.0,1026.0,2025-12-20 10:00:00,2025-12-20 10:00:00,0
309549871.0,1,1,98,3073,3,5,98.0,3073.0,2025-12-02 15:20:57,2025-12-02 15:20:57,0
309104495.0,1,1,25,1342,3,2,25.0,1342.0,2025-10-22 08:17:31,2025-10-22 08:17:31,0
309103452.0,1,1,42,1016,1,11,42.0,1016.0,2025-10-12 07:20:43,2025-10-12 07:20:43,0
309017861.0,1,1,37,839,1,2,37.0,839.0,2025-08-26 15:44:59,2025-08-26 15:44:59,0
12938793.0,1,1,16,2683,0,2,16.0,2683.0,2025-07-13 13:47:00,2025-07-13 13:47:00,0
307397292.0,1,1,326,11670,31,7,326.0,11670.0,2026-02-04 05:29:00,2026-02-04 05:29:00,0
306061825.0,1,1,72,2649,1,0,72.0,2649.0,2025-04-14 12:06:59,2025-04-14 12:06:59,0
301519288.0,1,1,30,3864,0,3,30.0,3864.0,2024-12-24 09:15:00,2024-12-24 09:15:00,0
297534323.0,1,1,22,4087,0,2,22.0,4087.0,2025-01-20 07:41:31,2025-01-20 07:41:31,0
297440452.0,1,1,35,2728,4,4,35.0,2728.0,2024-12-17 11:15:37,2024-12-17 11:15:37,0
289275878.0,1,1,23,1565,0,0,23.0,1565.0,2026-04-02 10:11:54,2026-04-02 10:11:54,0
204506781.0,1,1,12,1683,1,4,12.0,1683.0,2024-12-24 09:30:00,2024-12-24 09:30:00,0
280089018.0,1,1,4,1353,0,0,4.0,1353.0,2025-04-24 08:25:51,2025-04-24 08:25:51,0
256351755.0,1,1,49,1954,5,0,49.0,1954.0,2025-02-14 12:55:09,2025-02-14 12:55:09,0
254704415.0,1,1,69,2477,1,2,69.0,2477.0,2025-03-07 11:13:17,2025-03-07 11:13:17,0
254631878.0,1,1,52,934,0,1,52.0,934.0,2025-09-22 14:05:07,2025-09-22 14:05:07,0
253398723.0,1,1,5,900,2,2,5.0,900.0,2025-01-14 10:00:00,2025-01-14 10:00:00,0
246438624.0,1,1,3,916,0,3,3.0,916.0,2024-10-16 09:00:01,2024-10-16 09:00:01,0
246162580.0,1,1,43,2679,0,0,43.0,2679.0,2024-12-19 16:04:55,2024-12-19 16:04:55,0
244994473.0,1,1,5,99,0,0,5.0,99.0,2024-07-25 09:00:01,2024-07-25 09:00:01,0
242589924.0,1,1,27,544,3,0,27.0,544.0,2026-03-26 09:00:16,2026-03-26 09:00:16,0
240089312.0,1,1,76,3575,2,5,76.0,3575.0,2024-12-05 17:04:25,2024-12-05 17:04:25,0
223908436.0,1,1,12,1379,2,3,12.0,1379.0,2024-06-29 07:00:02,2024-06-29 07:00:02,0
220363638.0,1,1,22,2023,1,1,22.0,2023.0,2024-10-16 11:00:00,2024-10-16 11:00:00,0
212806659.0,1,1,20,2283,0,0,20.0,2283.0,2025-02-19 07:00:01,2025-02-19 07:00:01,0
211891273.0,1,1,70,1157,2,0,70.0,1157.0,2025-12-07 14:50:00,2025-12-07 14:50:00,0
309017858.0,1,1,71,1131,3,3,71.0,1131.0,2025-12-11 15:30:00,2025-12-11 15:30:00,0
