article,status,brand,name,rating,reviews,n_mentions,total_likes,total_views,first_mention,last_mention
211466804,matched,wetty_lab,Крем для тела увлажняющий питательный для ухода,4.8,229.0,22,5,464,2024-12-18 15:29:51,2026-04-06 18:53:42
414386668,matched,art&fact,"Энзимная пудра для умывания с витамином C, 65 г",4.8,9933.0,9,360,8060,2025-07-29 10:35:59,2026-01-29 12:35:48
414386668,matched,art&fact,"Энзимная пудра для умывания с витамином C, 65 г",4.8,9935.0,9,360,8060,2025-07-29 10:35:59,2026-01-29 12:35:48
139625239,matched,vois,Пенка для умывания лица увлажняющая очищающая 150 мл,4.8,86492.0,5,18,4693,2024-06-24 12:00:02,2025-04-27 07:40:00
139625239,matched,vois,Пенка для умывания лица увлажняющая очищающая 150 мл,4.8,86492.0,5,18,4693,2024-06-24 12:00:02,2025-04-27 07:40:00
140130338,matched,vois,Масло для массажа тела увлажняющее антицеллюлитное 500мл,4.9,50716.0,4,33,7146,2024-09-13 09:00:01,2025-08-03 07:46:00
566983140,matched,art&fact,Набор масок для лица очищение и увлажнение,4.9,127.0,4,185,3474,2026-02-05 13:25:00,2026-03-05 13:28:46
566983140,matched,art&fact,Набор масок для лица очищение и увлажнение,4.8,131.0,4,185,3474,2026-02-05 13:25:00,2026-03-05 13:28:46
92442613,matched,vois,Маска для лица тканевая набор 30 шт,4.9,248668.0,4,41,6942,2024-09-17 09:00:01,2025-09-26 11:30:00
92442613,matched,vois,Маска для лица тканевая набор 30 шт,4.9,248668.0,4,41,6942,2024-09-17 09:00:01,2025-09-26 11:30:00
197560872,matched,vois,Матирующие салфетки для лица в футляре 120 шт,4.9,17360.0,3,10,4247,2024-11-21 09:00:00,2026-02-19 09:40:52
141631875,matched,vois,Сыворотка для роста ресниц и бровей восстановление,4.6,54013.0,3,25,4387,2025-05-08 11:00:00,2026-03-13 08:49:00
140483866,matched,vois,Бальзамы и скраб для губ увлажняющие подарочный набор 4 шт,4.9,41278.0,3,46,9337,2025-06-30 10:04:43,2025-11-03 13:54:33
760104825,matched,art&fact,"Маска для лица с кофеином, 50 мл",4.9,127.0,3,110,2855,2026-02-27 13:00:20,2026-03-31 09:00:21
760104825,matched,art&fact,"Маска для лица с кофеином, 50 мл",4.8,131.0,3,110,2855,2026-02-27 13:00:20,2026-03-31 09:00:21
694507304,matched,art&fact,"Шампунь для волос от выпадения, 400 мл",4.8,1264.0,3,118,2913,2026-01-08 10:00:00,2026-02-10 09:17:07
694507304,matched,art&fact,"Шампунь для волос от выпадения, 400 мл",4.8,1267.0,3,118,2913,2026-01-08 10:00:00,2026-02-10 09:17:07
246514001,matched,vois,Тоник для лица увлажняющий,4.9,35071.0,3,16,3453,2024-10-19 09:00:00,2025-04-19 09:58:55
246514001,matched,vois,Тоник для лица увлажняющий,4.9,35071.0,3,16,3453,2024-10-19 09:00:00,2025-04-19 09:58:55
216219953,matched,art&fact,"Энзимная пудра для тела, 130 г",4.8,9933.0,2,74,3064,2025-04-02 15:26:09,2025-08-06 17:00:15
216219953,matched,art&fact,"Энзимная пудра для тела, 130 г",4.8,9935.0,2,74,3064,2025-04-02 15:26:09,2025-08-06 17:00:15
143518230,matched,iconskin,Очищающий гель для лица и тела с кислотами,4.9,581.0,2,189,3844,2023-02-07 14:50:50,2023-03-24 09:34:07
143518230,matched,iconskin,Очищающий гель для лица и тела с кислотами,4.9,581.0,2,189,3844,2023-02-07 14:50:50,2023-03-24 09:34:07
148825454,matched,vois,Маска для волос с кератином увлажняющая восстанавливающая,4.9,784047.0,2,24,2984,2024-10-15 09:00:00,2025-06-25 11:35:00
148825454,matched,vois,Маска для волос с кератином увлажняющая восстанавливающая,4.9,784047.0,2,24,2984,2024-10-15 09:00:00,2025-06-25 11:35:00
246443845,matched,vois,Гель для душа женский 1 литр,4.9,16409.0,2,24,2856,2024-11-07 09:00:01,2025-07-16 12:49:26
246443845,matched,vois,Гель для душа женский 1 литр,4.9,16409.0,2,24,2856,2024-11-07 09:00:01,2025-07-16 12:49:26
695213222,matched,art&fact,Шампунь для жирных волос очищающий 400 мл,4.8,1264.0,2,67,1233,2026-03-23 08:48:52,2026-03-24 09:00:09
695213222,matched,art&fact,Шампунь для жирных волос очищающий 400 мл,4.8,1267.0,2,67,1233,2026-03-23 08:48:52,2026-03-24 09:00:09
494901556,matched,art&fact,"Отбеливающая зубная паста без фтора с энзимами, 250 мл",4.7,702.0,2,107,2479,2025-08-24 11:01:22,2025-12-05 13:00:01
494901556,matched,art&fact,"Отбеливающая зубная паста без фтора с энзимами, 250 мл",4.7,702.0,2,107,2479,2025-08-24 11:01:22,2025-12-05 13:00:01
499431775,matched,art&fact,Пенка для умывания от прыщей,4.8,23762.0,2,67,1637,2025-11-28 15:20:00,2026-03-12 12:28:22
499431775,matched,art&fact,Пенка для умывания от прыщей,4.8,23775.0,2,67,1637,2025-11-28 15:20:00,2026-03-12 12:28:22
591182644,matched,mixit,Тоник для лица увлажняющий с экстрактом нони,4.9,1174.0,2,572,8061,2026-01-25 07:21:05,2026-01-25 11:06:00
628790457,matched,geltekcosmetics,Очищающая пенка для умывания с экстрактом центеллы и пантено…,4.9,673.0,2,78,6329,2026-01-06 11:43:29,2026-01-20 15:07:34
628790457,matched,geltekcosmetics,Очищающая пенка для умывания с экстрактом центеллы и пантено…,4.9,677.0,2,78,6329,2026-01-06 11:43:29,2026-01-20 15:07:34
142052091,matched,vois,Сыворотка для лица увлажняющая с гиалуроновой кислотой 30 мл,4.8,90815.0,2,5,1890,2024-09-16 09:00:00,2024-12-02 09:00:01
142044104,matched,vois,Энзимная пудра пилинг для умывания лица и тела 150 г,4.8,125631.0,2,20,3466,2024-12-25 10:00:00,2025-05-03 12:07:00
142044104,matched,vois,Энзимная пудра пилинг для умывания лица и тела 150 г,4.8,125631.0,2,20,3466,2024-12-25 10:00:00,2025-05-03 12:07:00
140351048,matched,vois,Скраб пилинг для кожи головы и волос от перхоти 100мл,4.8,21734.0,2,6,1730,2024-11-08 14:00:02,2026-04-09 09:35:30
24704041,matched,art&fact,"Сыворотка для лица с витамином С, 30 мл",4.7,17219.0,2,98,1725,2026-01-27 14:37:26,2026-03-14 11:21:48
24704041,matched,art&fact,"Сыворотка для лица с витамином С, 30 мл",4.7,17236.0,2,98,1725,2026-01-27 14:37:26,2026-03-14 11:21:48
124736264,matched,vois,Увлажняющий крем - лосьон для рук и тела с мочевиной,4.9,50498.0,2,8,2052,2024-11-05 09:00:28,2025-04-30 08:00:01
41002668,matched,vois,Патчи для глаз от отеков и мешков с коллагеном 80 шт,4.8,306858.0,2,14,2668,2024-11-28 09:00:02,2025-04-17 08:36:50
41002668,matched,vois,Патчи для глаз от отеков и мешков с коллагеном 80 шт,4.8,306858.0,2,14,2668,2024-11-28 09:00:02,2025-04-17 08:36:50
344992982,matched,geltekcosmetics,Шампунь для волос укрепляющий с постбиотиками от выпадения,4.8,410.0,1,43,2802,2025-04-16 09:15:00,2025-04-16 09:15:00
344992982,matched,geltekcosmetics,Шампунь для волос укрепляющий с постбиотиками от выпадения,4.8,411.0,1,43,2802,2025-04-16 09:15:00,2025-04-16 09:15:00
521799046,matched,art&fact,Адвент календарь с уходовой косметикой для сухой кожи,4.9,425.0,1,58,828,2025-12-16 15:30:00,2025-12-16 15:30:00
521799046,matched,art&fact,Адвент календарь с уходовой косметикой для сухой кожи,4.9,425.0,1,58,828,2025-12-16 15:30:00,2025-12-16 15:30:00
357241398,matched,geltekcosmetics,Гель для лица от прыщей и демодекоза Демотен Форте,4.9,1914.0,1,41,3124,2025-03-17 09:00:13,2025-03-17 09:00:13
357241398,matched,geltekcosmetics,"Гель для лица от прыщей, розацеа и демодекоза Демотен Форте",4.9,1916.0,1,41,3124,2025-03-17 09:00:13,2025-03-17 09:00:13
378918708,matched,aravia,"Обновляющий гель для умывания RETINOL CARE, 250 мл",4.9,485.0,1,143,5255,2026-03-17 13:32:24,2026-03-17 13:32:24
505363464,matched,vois,Рефил крем для лица с салициловой кислотой от прыщей 50 мл,4.7,1403.0,1,9,8874,2025-11-22 08:59:00,2025-11-22 08:59:00
411564671,matched,geltekcosmetics,"Минеральный солнцезащитный крем Sun Shield SPF 50, 50 мл",4.8,803.0,1,40,3360,2025-05-27 11:56:58,2025-05-27 11:56:58
411564671,matched,geltekcosmetics,Минеральный солнцезащитный крем SPF 50 для лица и тела,4.8,804.0,1,40,3360,2025-05-27 11:56:58,2025-05-27 11:56:58
498177646,matched,geltekcosmetics,"Гель для душа с кислотами (Союзмультфильм), 240 мл",5.0,62.0,1,52,2304,2025-09-08 10:19:09,2025-09-08 10:19:09
498177646,matched,geltekcosmetics,"Гель для душа с кислотами (Союзмультфильм), 240 мл",5.0,62.0,1,52,2304,2025-09-08 10:19:09,2025-09-08 10:19:09
416083346,matched,geltekcosmetics,"Солнцезащитный крем с тонирующим эффектом Pink Ivory, 30 мл",4.8,3121.0,1,45,2902,2025-05-30 09:14:47,2025-05-30 09:14:47
416083346,matched,geltekcosmetics,Солнцезащитный крем для лица с тонирующим эффектом SPF 50,4.8,3132.0,1,45,2902,2025-05-30 09:14:47,2025-05-30 09:14:47
418066820,matched,geltekcosmetics,"Смягчающий крем для тела Soft therapy с мочевиной, 240 мл",4.8,523.0,1,49,1536,2025-07-22 12:24:10,2025-07-22 12:24:10
418066820,matched,geltekcosmetics,"Смягчающий крем для тела с мочевиной, церамидами и пантеноло…",4.8,525.0,1,49,1536,2025-07-22 12:24:10,2025-07-22 12:24:10
494877139,matched,art&fact,"Зубной реминерализирующий гель для зубов, 50 мл",4.9,1215.0,1,14,760,2025-10-04 06:43:15,2025-10-04 06:43:15
494877139,matched,art&fact,"Зубной реминерализирующий гель для зубов, 50 мл",4.9,1215.0,1,14,760,2025-10-04 06:43:15,2025-10-04 06:43:15
420070372,matched,art&fact,"Жидкость для ирригатора с ксилитолом и хлоргексидином, 500мл",4.9,194.0,1,42,834,2025-09-21 09:29:45,2025-09-21 09:29:45
420070372,matched,art&fact,"Жидкость для ирригатора с ксилитолом и хлоргексидином, 500мл",4.9,194.0,1,42,834,2025-09-21 09:29:45,2025-09-21 09:29:45
492784900,matched,mixit,"Блеск для губ глянцевый на брелке, 02 Make Up",4.9,3183.0,1,228,7212,2026-02-10 16:40:42,2026-02-10 16:40:42
473289016,matched,vois,Парфюмированный крем баттер для тела и рук увлажняющий,4.9,8100.0,1,69,164750,2025-09-11 12:29:40,2025-09-11 12:29:40
436728210,matched,geltekcosmetics,"Молочко для тела увлажняющее Black Cassis, 390 мл",4.9,465.0,1,22,2049,2025-06-27 09:58:31,2025-06-27 09:58:31
436728210,matched,geltekcosmetics,Увлажняющее молочко для тела парфюмированное,4.9,465.0,1,22,2049,2025-06-27 09:58:31,2025-06-27 09:58:31
622186550,matched,geltekcosmetics,"Крем сыворотка для лица с липосомальным ретинолом 0,5% от мо…",5.0,386.0,1,41,3523,2025-11-28 09:29:48,2025-11-28 09:29:48
622186550,matched,geltekcosmetics,"Крем сыворотка для лица с липосомальным ретинолом 0,5% от мо…",5.0,387.0,1,41,3523,2025-11-28 09:29:48,2025-11-28 09:29:48
698972277,matched,geltekcosmetics,Крем для лица увлажняющий восстанавливающий без отдушек,4.9,1314.0,1,25,1286,2025-12-22 09:40:37,2025-12-22 09:40:37
698972277,matched,geltekcosmetics,Крем для лица увлажняющий восстанавливающий без отдушек,4.9,1317.0,1,25,1286,2025-12-22 09:40:37,2025-12-22 09:40:37
884634860,matched,art&fact,Мусс автозагар для лица и тела светлый,5.0,2.0,1,24,1025,2026-04-02 14:38:36,2026-04-02 14:38:36
884634860,matched,art&fact,Мусс автозагар для лица и тела светлый,5.0,2.0,1,24,1025,2026-04-02 14:38:36,2026-04-02 14:38:36
848142756,matched,mixit,Секретный бокс косметики для лица и губ by Elena,4.8,169.0,1,164,9044,2026-03-28 08:45:18,2026-03-28 08:45:18
832321708,matched,geltekcosmetics,Пенка для умывания лица очищающая гипоаллергенная,5.0,9.0,1,56,2200,2026-03-05 10:45:26,2026-03-05 10:45:26
832321708,matched,geltekcosmetics,Пенка для умывания лица очищающая гипоаллергенная,5.0,9.0,1,56,2200,2026-03-05 10:45:26,2026-03-05 10:45:26
832306103,matched,geltekcosmetics,Пенка для умывания себорегулирующая с кислотами,5.0,48.0,1,47,2202,2026-03-04 11:15:23,2026-03-04 11:15:23
832306103,matched,geltekcosmetics,Пенка для умывания себорегулирующая с кислотами,5.0,54.0,1,47,2202,2026-03-04 11:15:23,2026-03-04 11:15:23
807378841,matched,art&fact,"Маска для лица со спикулами,микроиглы 4000ppm",4.9,127.0,1,53,1014,2026-03-26 12:28:16,2026-03-26 12:28:16
807378841,matched,art&fact,"Маска для лица со спикулами,микроиглы 4000ppm",4.8,131.0,1,53,1014,2026-03-26 12:28:16,2026-03-26 12:28:16
786748184,matched,geltekcosmetics,Спрей-молочко для тела увлажняющее с пробиотиками 150 мл,4.7,7.0,1,24,1787,2026-03-18 09:25:32,2026-03-18 09:25:32
786748184,matched,geltekcosmetics,Спрей-молочко для тела с пробиотиками парфюмированное,4.7,7.0,1,24,1787,2026-03-18 09:25:32,2026-03-18 09:25:32
762468878,matched,geltekcosmetics,Крем массажный профессиональный для лица и тела,5.0,6.0,1,19,1743,2026-02-18 09:44:29,2026-02-18 09:44:29
762468878,matched,geltekcosmetics,Крем массажный профессиональный для лица и тела,5.0,6.0,1,19,1743,2026-02-18 09:44:29,2026-02-18 09:44:29
754711361,matched,mixit,"Набор кистей для макияжа 4 в 1, золотой",4.9,880.0,1,170,3979,2026-01-28 13:20:00,2026-01-28 13:20:00
728685296,matched,mixit,Объёмная зубная нить с ароматом кокоса и мяты,4.8,235.0,1,253,7216,2026-02-18 08:07:18,2026-02-18 08:07:18
724816508,matched,mixit,Отбеливающая зубная паста - корректор с кофейной эссенцией,4.7,361.0,1,179,9031,2026-03-12 12:48:21,2026-03-12 12:48:21
706639001,matched,mixit,Зубная паста-гель для нежного отбеливания 75 мл,4.8,2637.0,1,158,3613,2026-02-13 07:45:58,2026-02-13 07:45:58
695412118,matched,art&fact,Маска для волос уход и рост 400 мл,4.8,207.0,1,58,573,2026-02-16 09:00:17,2026-02-16 09:00:17
695412118,matched,art&fact,Маска для волос уход и рост 400 мл,4.8,207.0,1,58,573,2026-02-16 09:00:17,2026-02-16 09:00:17
559067005,matched,mixit,Подарочный набор с бестселлерами от,4.9,1708.0,1,260,9723,2026-01-30 05:26:00,2026-01-30 05:26:00
695225460,matched,mixit,Гипоаллергенное масло для душа атопичной кожи увлажняющее 0+,4.8,238.0,1,128,3872,2026-02-09 09:15:27,2026-02-09 09:15:27
681342549,matched,geltekcosmetics,Молочко для тела увлажняющее парфюмированное Spicy Berries,4.8,33.0,1,47,1701,2025-12-25 10:51:07,2025-12-25 10:51:07
681342549,matched,geltekcosmetics,Увлажняющее молочко для тела парфюмированное,4.8,33.0,1,47,1701,2025-12-25 10:51:07,2025-12-25 10:51:07
679097136,matched,geltekcosmetics,Шампунь детский гипоаллергенный с пантенолом без слез,5.0,17.0,1,141,9140,2025-12-18 14:26:30,2025-12-18 14:26:30
679097136,matched,geltekcosmetics,Шампунь детский гипоаллергенный с пантенолом без слез,5.0,19.0,1,141,9140,2025-12-18 14:26:30,2025-12-18 14:26:30
676904709,matched,mixit,Антивозрастной крем-бустер с pdrn для лица увлажняющий,4.8,685.0,1,375,2644,2026-02-07 08:44:41,2026-02-07 08:44:41
656227565,matched,geltekcosmetics,Бальзам для губ увлажняющий с ароматом Warm Bread,4.9,541.0,1,50,3025,2026-01-22 11:50:51,2026-01-22 11:50:51
656227565,matched,geltekcosmetics,Бальзам для губ увлажняющий с ароматом Warm Bread,4.9,544.0,1,50,3025,2026-01-22 11:50:51,2026-01-22 11:50:51
642534049,matched,mixit,Помада карандаш для губ 2в1 тон 01 Make up,4.8,518.0,1,235,6220,2026-02-03 05:55:00,2026-02-03 05:55:00
642409139,matched,mixit,Румяна стик для лица кремовые тон 01 MAKE UP,4.9,323.0,1,167,2795,2026-02-20 12:18:40,2026-02-20 12:18:40
328169906,matched,geltekcosmetics,Сыворотка для лица с салициловой кислотой 2% от прыщей и акн…,4.9,5915.0,1,49,2984,2025-03-12 09:15:31,2025-03-12 09:15:31
328169906,matched,geltekcosmetics,Сыворотка для лица с салициловой кислотой 2% от прыщей и акн…,4.9,5921.0,1,49,2984,2025-03-12 09:15:31,2025-03-12 09:15:31
