article,status,brand,name,rating,reviews,n_mentions,total_likes,total_views,first_mention,last_mention
593104417,matched,mixit,Обновляющие тонер-пэды с витамином С,4.9,2351.0,1,232,11205,2026-01-22 06:38:00,2026-01-22 06:38:00
590554578,matched,mixit,Пенка для умывания лица с щеточкой с нони и центеллой,4.8,1649.0,1,230,5746,2026-01-20 17:05:00,2026-01-20 17:05:00
566907243,matched,art&fact,Набор для волос шампунь и бальзам,4.8,1264.0,1,82,770,2026-01-28 12:05:33,2026-01-28 12:05:33
566907243,matched,art&fact,Набор для волос шампунь и бальзам,4.8,1267.0,1,82,770,2026-01-28 12:05:33,2026-01-28 12:05:33
344988236,matched,geltekcosmetics,Шампунь увлажняющий для волос очищающий с розмарином,4.9,241.0,1,98,3373,2025-03-26 09:03:53,2025-03-26 09:03:53
344988236,matched,geltekcosmetics,Шампунь увлажняющий для волос очищающий с розмарином,4.9,242.0,1,98,3373,2025-03-26 09:03:53,2025-03-26 09:03:53
10910401,matched,art&fact,Антивозрастная сыворотка от морщин и мгновенного увлажнения,4.8,18748.0,1,19,820,2025-10-31 09:34:11,2025-10-31 09:34:11
10910401,matched,art&fact,Антивозрастная сыворотка от морщин и мгновенного увлажнения,4.8,18752.0,1,19,820,2025-10-31 09:34:11,2025-10-31 09:34:11
326980721,matched,geltekcosmetics,Минеральная пудра для лица матирующая,4.9,1458.0,1,40,2947,2025-02-26 13:01:05,2025-02-26 13:01:05
326980721,matched,geltekcosmetics,Минеральная пудра для лица матирующая,4.9,1459.0,1,40,2947,2025-02-26 13:01:05,2025-02-26 13:01:05
138805582,matched,vois,Дезодорант женский кристалл,4.7,93496.0,1,2,881,2024-10-07 09:00:00,2024-10-07 09:00:00
138805582,matched,vois,Дезодорант женский кристалл,4.7,93496.0,1,2,881,2024-10-07 09:00:00,2024-10-07 09:00:00
183006117,matched,art&fact,"Гель для интимной гигиены, 200 мл",4.9,284.0,1,25,807,2026-03-17 08:48:25,2026-03-17 08:48:25
183006117,matched,art&fact,"Гель для интимной гигиены, 200 мл",4.9,284.0,1,25,807,2026-03-17 08:48:25,2026-03-17 08:48:25
182548502,matched,art&fact,"Антиакне сыворотка с цинком 2 шт, 60 мл",4.8,44536.0,1,21,543,2025-08-22 14:46:21,2025-08-22 14:46:21
182548502,matched,art&fact,"Антиакне сыворотка с цинком 2 шт, 60 мл",4.8,44545.0,1,21,543,2025-08-22 14:46:21,2025-08-22 14:46:21
165893041,matched,geltekcosmetics,"БАДы COLLAGEN TRIPEPTIDE, коллаген и витамин С, 120 капсул",4.9,1157.0,1,0,0,2024-10-30 11:04:43,2024-10-30 11:04:43
165893041,matched,geltekcosmetics,"БАДы COLLAGEN TRIPEPTIDE, коллаген и витамин С, 120 капсул",4.9,1158.0,1,0,0,2024-10-30 11:04:43,2024-10-30 11:04:43
154859675,matched,vois,Крем для лица ночной питательный 50 мл,4.8,52481.0,1,33,20941,2025-10-21 16:39:44,2025-10-21 16:39:44
154859674,matched,vois,"Крем для лица антивозрастной питательный с коллагеном, 50 мл",4.8,120753.0,1,1,891,2025-01-15 10:10:00,2025-01-15 10:10:00
154859674,matched,vois,"Крем для лица антивозрастной питательный с коллагеном, 50 мл",4.8,120753.0,1,1,891,2025-01-15 10:10:00,2025-01-15 10:10:00
152487382,matched,geltekcosmetics,"Гель для интимной гигиены мужской гипоаллергенный, 240 мл",4.9,3234.0,1,12,1403,2024-08-05 08:48:55,2024-08-05 08:48:55
152487382,matched,geltekcosmetics,"Гель для интимной гигиены мужской гипоаллергенный, 240 мл",4.9,3235.0,1,12,1403,2024-08-05 08:48:55,2024-08-05 08:48:55
147611995,matched,vois,Масло для кутикулы и ногтей карандаш 5 мл с кисточкой,4.9,19857.0,1,18,2580,2025-09-18 08:53:14,2025-09-18 08:53:14
144859077,matched,art&fact,Маска для лица от отеков 50 мл,4.7,8346.0,1,64,5340,2025-11-17 15:30:00,2025-11-17 15:30:00
144859077,matched,art&fact,Маска для лица от отеков 50 мл,4.7,8347.0,1,64,5340,2025-11-17 15:30:00,2025-11-17 15:30:00
143508166,matched,iconskin,Гель точечного действия от воспалений,4.8,682.0,1,97,1934,2023-02-10 11:27:51,2023-02-10 11:27:51
143508166,matched,iconskin,Гель точечного действия от воспалений,4.8,682.0,1,97,1934,2023-02-10 11:27:51,2023-02-10 11:27:51
142054898,matched,vois,Сыворотка для лица с салициловой кислотой от прыщей,4.7,260849.0,1,5,891,2024-11-06 09:00:00,2024-11-06 09:00:00
142054898,matched,vois,Сыворотка для лица с салициловой кислотой от прыщей,4.7,260849.0,1,5,891,2024-11-06 09:00:00,2024-11-06 09:00:00
142054897,matched,vois,Сыворотка для лица 30 мл,4.8,79895.0,1,5,970,2024-10-29 12:10:00,2024-10-29 12:10:00
139466423,matched,vois,Гидрофильное масло гель для умывания и очищения лица,4.8,43784.0,1,1,732,2024-09-19 09:00:00,2024-09-19 09:00:00
134721885,matched,vois,Патчи для глаз от отеков мешков темных кругов 40 шт,4.8,43764.0,1,0,1205,2024-12-23 10:30:00,2024-12-23 10:30:00
124736678,matched,vois,Крем для ног и пяток увлажняющий питательный 500 мл,4.9,49860.0,1,2,1618,2024-12-26 10:00:00,2024-12-26 10:00:00
85647079,matched,geltekcosmetics,Тоник для лица матирующий с каламином и цинком для жирной ко…,4.9,1620.0,1,0,0,2022-06-06 12:38:53,2022-06-06 12:38:53
85647079,matched,geltekcosmetics,Тоник для лица матирующий с каламином и цинком для жирной ко…,4.9,1621.0,1,0,0,2022-06-06 12:38:53,2022-06-06 12:38:53
64281835,matched,art&fact,"Тоник для лица успокаивающий, 150 мл",4.8,18307.0,1,52,1041,2026-01-21 13:00:01,2026-01-21 13:00:01
64281835,matched,art&fact,"Тоник для лица успокаивающий, 150 мл",4.8,18320.0,1,52,1041,2026-01-21 13:00:01,2026-01-21 13:00:01
51924124,matched,aravia,Крем для лица и тела увлажняющий с мочевиной и церамидами,4.9,22321.0,1,179,164538,2026-03-13 11:00:00,2026-03-13 11:00:00
47583715,matched,art&fact,Маска для лица от отеков охлаждающая,4.7,8346.0,1,29,1255,2026-01-01 11:00:00,2026-01-01 11:00:00
47583715,matched,art&fact,Маска для лица от отеков охлаждающая,4.7,8347.0,1,29,1255,2026-01-01 11:00:00,2026-01-01 11:00:00
37937540,matched,art&fact,Маска для лица очищающая от прыщей,4.7,8346.0,1,38,439,2026-03-11 13:44:00,2026-03-11 13:44:00
37937540,matched,art&fact,Маска для лица очищающая от прыщей,4.7,8347.0,1,38,439,2026-03-11 13:44:00,2026-03-11 13:44:00
36010399,matched,art&fact,Пилинг пэды с гликолевой кислотой 10%,4.7,8347.0,1,34,820,2026-02-12 09:00:01,2026-02-12 09:00:01
36010399,matched,art&fact,Пилинг пэды с гликолевой кислотой 10%,4.7,8350.0,1,34,820,2026-02-12 09:00:01,2026-02-12 09:00:01
36003156,matched,art&fact,Пилинг пэды с кислотами для лица 32 шт,4.7,8347.0,1,37,998,2026-01-10 12:00:00,2026-01-10 12:00:00
36003156,matched,art&fact,Пилинг пэды с кислотами для лица 32 шт,4.7,8350.0,1,37,998,2026-01-10 12:00:00,2026-01-10 12:00:00
18921028,matched,art&fact,"Сыворотка для лица от акне и постакне, 30 мл",4.8,44536.0,1,46,1067,2026-01-17 11:30:00,2026-01-17 11:30:00
18921028,matched,art&fact,"Сыворотка для лица от акне и постакне, 30 мл",4.8,44545.0,1,46,1067,2026-01-17 11:30:00,2026-01-17 11:30:00
17666304,matched,geltekcosmetics,"Сыворотка для лица с витамином С и гиалуроновой кислотой, 30…",4.9,2203.0,1,0,0,2022-04-22 17:14:31,2022-04-22 17:14:31
17666304,matched,geltekcosmetics,"Сыворотка для лица с витамином С и гиалуроновой кислотой, 30…",4.9,2204.0,1,0,0,2022-04-22 17:14:31,2022-04-22 17:14:31
16064709,matched,aravia,"Шампунь увлажняющий для восстановления сухих волос, 420 мл",4.6,1214.0,1,119,1886,2025-12-19 14:59:25,2025-12-19 14:59:25
15040562,matched,art&fact,"Витаминная сыворотка для лица, 30 мл",4.7,17219.0,1,127,1815,2025-08-19 12:38:19,2025-08-19 12:38:19
15040562,matched,art&fact,"Витаминная сыворотка для лица, 30 мл",4.7,17236.0,1,127,1815,2025-08-19 12:38:19,2025-08-19 12:38:19
13435776,matched,art&fact,Уходовая пенка для умывания от прыщей,4.8,23762.0,1,57,2025,2025-02-19 14:22:37,2025-02-19 14:22:37
13435776,matched,art&fact,Уходовая пенка для умывания от прыщей,4.8,23775.0,1,57,2025,2025-02-19 14:22:37,2025-02-19 14:22:37
196146491,matched,geltekcosmetics,"Очищающий крем гель для умывания Ceraclean, 200мл",4.9,3327.0,1,26,1038,2024-02-01 09:00:03,2024-02-01 09:00:03
196146491,matched,geltekcosmetics,Очищающий крем - гель для умывания с церамидами,4.9,3330.0,1,26,1038,2024-02-01 09:00:03,2024-02-01 09:00:03
316054719,matched,mixit,Масло блеск для губ увлажняющий увеличивающий 01 Make up,4.9,15814.0,1,345,8428,2026-02-06 07:04:00,2026-02-06 07:04:00
311680638,matched,geltekcosmetics,"Питательный крем для рук Frost Guard, 50 мл",4.9,1070.0,1,42,3014,2025-02-14 09:00:03,2025-02-14 09:00:03
311680638,matched,geltekcosmetics,Питательный колд крем для рук защитный от обветривания,4.9,1071.0,1,42,3014,2025-02-14 09:00:03,2025-02-14 09:00:03
307397292,matched,mixit,Увлажняющее кокосовое твердое масло для губ волос и тела,4.8,7948.0,1,326,11670,2026-02-04 05:29:00,2026-02-04 05:29:00
301519288,matched,geltekcosmetics,"Крем для лица питательный с церамидами, 50 мл",4.9,5096.0,1,30,3864,2024-12-24 09:15:00,2024-12-24 09:15:00
301519288,matched,geltekcosmetics,"Крем для лица питательный с церамидами, 50 мл",4.9,5098.0,1,30,3864,2024-12-24 09:15:00,2024-12-24 09:15:00
297534323,matched,geltekcosmetics,"Крем защитный силиконовый Geltek Sport, 50 мл",4.9,169.0,1,22,4087,2025-01-20 07:41:31,2025-01-20 07:41:31
297534323,matched,geltekcosmetics,Крем защитный силиконовый для лица и рук от обветривания,4.9,170.0,1,22,4087,2025-01-20 07:41:31,2025-01-20 07:41:31
289275878,matched,geltekcosmetics,Гель концентрат разогревающий Geltek Sport 100 мл,4.9,185.0,1,23,1565,2026-04-02 10:11:54,2026-04-02 10:11:54
289275878,matched,geltekcosmetics,Гель концентрат разогревающий Geltek Sport 100 мл,4.9,185.0,1,23,1565,2026-04-02 10:11:54,2026-04-02 10:11:54
204506781,matched,vois,Бьюти бокс подарочный набор косметики,4.9,14937.0,1,12,1683,2024-12-24 09:30:00,2024-12-24 09:30:00
280089018,matched,vois,"Подарочный набор пенка для умывания, сыворотка для лица от п…",4.9,5911.0,1,4,1353,2025-04-24 08:25:51,2025-04-24 08:25:51
256351755,matched,art&fact,"Сыворотка для лица от прыщей и постакне, 50 мл",4.8,44536.0,1,49,1954,2025-02-14 12:55:09,2025-02-14 12:55:09
256351755,matched,art&fact,"Сыворотка для лица от прыщей и постакне, 50 мл",4.8,44545.0,1,49,1954,2025-02-14 12:55:09,2025-02-14 12:55:09
254704415,matched,art&fact,Пилинг для лица азелаиновый,4.7,17430.0,1,69,2477,2025-03-07 11:13:17,2025-03-07 11:13:17
254704415,matched,art&fact,Пилинг для лица азелаиновый,4.7,17435.0,1,69,2477,2025-03-07 11:13:17,2025-03-07 11:13:17
254631878,matched,art&fact,"Пилинг для лица тыквенный энзимный, 30 мл",4.7,17430.0,1,52,934,2025-09-22 14:05:07,2025-09-22 14:05:07
254631878,matched,art&fact,"Пилинг для лица тыквенный энзимный, 30 мл",4.7,17435.0,1,52,934,2025-09-22 14:05:07,2025-09-22 14:05:07
246438624,matched,vois,Шампунь и бальзам для волос женский бессульфатный,4.8,134893.0,1,3,916,2024-10-16 09:00:01,2024-10-16 09:00:01
246438624,matched,vois,Шампунь и бальзам для волос женский бессульфатный,4.8,134893.0,1,3,916,2024-10-16 09:00:01,2024-10-16 09:00:01
240089312,matched,art&fact,Подарочный лифтинг набор для лица с кофеином 3%,4.8,2758.0,1,76,3575,2024-12-05 17:04:25,2024-12-05 17:04:25
240089312,matched,art&fact,Подарочный лифтинг набор для лица с кофеином 3%,4.8,2758.0,1,76,3575,2024-12-05 17:04:25,2024-12-05 17:04:25
223908436,matched,geltekcosmetics,"БАД Омега-3 900 мг и витамин D3 2000 ME, 30 капсул",4.9,555.0,1,12,1379,2024-06-29 07:00:02,2024-06-29 07:00:02
223908436,matched,geltekcosmetics,"БАД Омега-3 900 мг и витамин D3 2000 ME, 30 капсул",4.9,555.0,1,12,1379,2024-06-29 07:00:02,2024-06-29 07:00:02
212806659,matched,geltekcosmetics,"Geltek Baby Нежная пенка-шампунь для младенцев 0+, 150 мл",4.9,134.0,1,20,2283,2025-02-19 07:00:01,2025-02-19 07:00:01
212806659,matched,geltekcosmetics,Пенка-шампунь для купания и подмывания младенцев 0+,4.9,134.0,1,20,2283,2025-02-19 07:00:01,2025-02-19 07:00:01
523231435,only_vk,,,,,6,383,11018,2025-10-30 08:54:26,2025-12-21 17:00:02
688613778,only_vk,,,,,3,118,6164,2025-01-22 15:36:34,2025-09-16 14:27:03
701890634,only_vk,,,,,3,30,4606,2025-12-17 08:40:16,2025-12-23 14:40:19
309272983,only_vk,,,,,3,227,18565,2025-01-31 14:08:12,2025-04-08 14:12:05
246538773,only_vk,,,,,2,113,7338,2024-12-12 16:00:48,2025-01-10 16:16:36
230900707,only_vk,,,,,2,11,2908,2024-11-12 09:00:01,2025-04-21 08:40:09
521169963,only_vk,,,,,2,76,1201,2025-12-08 11:10:00,2025-12-30 15:40:35
218602044,only_vk,,,,,2,73,3682,2025-05-27 09:30:17,2025-07-17 10:44:32
148822805,only_vk,,,,,2,0,1705,2024-11-15 15:30:00,2024-12-17 09:00:00
265293502,only_vk,,,,,2,12,1565,2024-10-14 08:51:22,2024-10-14 09:07:08
953399007,only_vk,,,,,2,97,2474,2025-05-13 12:32:35,2025-12-09 16:00:31
309103821,only_vk,,,,,2,241,4053,2025-07-09 15:29:41,2025-12-15 14:30:49
847659764,only_vk,,,,,2,63,3683,2025-03-21 11:39:03,2025-03-29 09:16:51
380321650,only_vk,,,,,2,108,4035,2025-07-02 16:02:44,2025-07-21 07:19:15
469666182,only_vk,,,,,1,31,2732,2025-08-12 12:49:42,2025-08-12 12:49:42
352047702,only_vk,,,,,1,103,5536,2025-07-07 15:31:46,2025-07-07 15:31:46
381414567,only_vk,,,,,1,73,742,2025-11-30 11:30:57,2025-11-30 11:30:57
404287157,only_vk,,,,,1,53,4423,2025-06-17 10:18:06,2025-06-17 10:18:06
549253521,only_vk,,,,,1,42,1050,2025-08-07 15:38:55,2025-08-07 15:38:55
549255867,only_vk,,,,,1,60,1866,2025-06-26 16:09:14,2025-06-26 16:09:14
772700896,only_vk,,,,,1,25,3376,2025-04-18 07:53:45,2025-04-18 07:53:45
761700859,only_vk,,,,,1,4,81,2026-03-19 14:00:14,2026-03-19 14:00:14
642422849,only_vk,,,,,1,3,3308,2026-03-05 15:20:01,2026-03-05 15:20:01
582997621,only_vk,,,,,1,70,6418,2025-12-09 11:12:36,2025-12-09 11:12:36
145541537,only_vk,,,,,1,7,93,2024-05-27 10:47:16,2024-05-27 10:47:16
142821506,only_vk,,,,,1,134,2532,2023-02-02 14:54:56,2023-02-02 14:54:56
198332496,only_vk,,,,,1,0,0,2024-01-15 10:50:58,2024-01-15 10:50:58
100105255,only_vk,,,,,1,32,1074,2025-11-27 14:30:00,2025-11-27 14:30:00
198705067,only_vk,,,,,1,5,111,2024-10-28 09:09:44,2024-10-28 09:09:44
293926766,only_vk,,,,,1,65,3931,2024-12-11 10:32:39,2024-12-11 10:32:39
311659017,only_vk,,,,,1,50,3081,2025-02-25 09:20:07,2025-02-25 09:20:07
311649776,only_vk,,,,,1,45,2834,2025-02-13 09:00:12,2025-02-13 09:00:12
309582013,only_vk,,,,,1,47,1026,2025-12-20 10:00:00,2025-12-20 10:00:00
309549871,only_vk,,,,,1,98,3073,2025-12-02 15:20:57,2025-12-02 15:20:57
309104495,only_vk,,,,,1,25,1342,2025-10-22 08:17:31,2025-10-22 08:17:31
309103452,only_vk,,,,,1,42,1016,2025-10-12 07:20:43,2025-10-12 07:20:43
309017861,only_vk,,,,,1,37,839,2025-08-26 15:44:59,2025-08-26 15:44:59
12938793,only_vk,,,,,1,16,2683,2025-07-13 13:47:00,2025-07-13 13:47:00
306061825,only_vk,,,,,1,72,2649,2025-04-14 12:06:59,2025-04-14 12:06:59
297440452,only_vk,,,,,1,35,2728,2024-12-17 11:15:37,2024-12-17 11:15:37
253398723,only_vk,,,,,1,5,900,2025-01-14 10:00:00,2025-01-14 10:00:00
246162580,only_vk,,,,,1,43,2679,2024-12-19 16:04:55,2024-12-19 16:04:55
244994473,only_vk,,,,,1,5,99,2024-07-25 09:00:01,2024-07-25 09:00:01
242589924,only_vk,,,,,1,27,544,2026-03-26 09:00:16,2026-03-26 09:00:16
220363638,only_vk,,,,,1,22,2023,2024-10-16 11:00:00,2024-10-16 11:00:00
211891273,only_vk,,,,,1,70,1157,2025-12-07 14:50:00,2025-12-07 14:50:00
309017858,only_vk,,,,,1,71,1131,2025-12-11 15:30:00,2025-12-11 15:30:00
